### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000000 t .text.fib_seq_open
00000000 t .text.igmp_mc_seq_open
00000000 t .text.igmp_mcf_seq_open
00000000 t .text.igmp_net_init
00000000 t .text.inet_csk_clear_xmit_timers
00000000 t .text.inet_csk_init_xmit_timers
00000000 t .text.inet_frags_init
00000000 t .text.inet_frags_init_net
00000000 t .text.inet_hashinfo_init
00000000 t .text.inet_twsk_deschedule
00000000 t .text.inetdev_init
00000000 t .text.ip4_frag_init
00000000 t .text.ip_dev_loopback_xmit
00000000 t .text.ip_mc_init_dev
00000000 t .text.ip_queue_xmit
00000000 t .text.ipmr_mfc_open
00000000 t .text.ipmr_queue_xmit
00000000 t .text.ipmr_vif_open
00000000 t .text.ipv4_frags_init_net
00000000 t .text.netstat_seq_open
00000000 t .text.raw_init
00000000 t .text.raw_seq_open
00000000 t .text.raw_v4_seq_open
00000000 t .text.rt_cache_seq_open
00000000 t .text.rt_cpu_seq_open
00000000 t .text.snmp_mib_init
00000000 t .text.snmp_seq_open
00000000 t .text.sockstat_seq_open
00000000 t .text.tcp4_proc_init_net
00000000 t .text.tcp_check_reno_reordering
00000000 t .text.tcp_create_openreq_child
00000000 t .text.tcp_init_buffer_space
00000000 t .text.tcp_init_congestion_control
00000000 t .text.tcp_init_cwnd
00000000 t .text.tcp_init_metrics
00000000 t .text.tcp_init_nondata_skb
00000000 t .text.tcp_init_tso_segs
00000000 t .text.tcp_init_xmit_timers
00000000 t .text.tcp_initialize_rcv_mss
00000000 t .text.tcp_mtup_init
00000000 t .text.tcp_select_initial_window
00000000 t .text.tcp_send_probe0
00000000 t .text.tcp_seq_open
00000000 t .text.tcp_try_keep_open
00000000 t .text.tcp_update_reordering
00000000 t .text.tcp_v4_init_sock
00000000 t .text.tcp_write_xmit
00000000 t .text.tcp_xmit_probe_skb
00000000 t .text.tcp_xmit_retransmit_queue
00000000 t .text.udp4_proc_init_net
00000000 t .text.udp_seq_open
00000000 t .text.udplite4_proc_init_net
00000000 t .text.udplite_sk_init
00000000 t .text.xfrm4_init_flags
00000000 t .text.xfrm4_init_path
00000000 d __initcall_inet_init5
00000000 d __initcall_sysctl_ipv4_init6
00000000 d __initcall_tcp_congestion_default7
00000000 r __ksymtab_strings
00000000 t __xfrm4_init_tempsel
00000000 t ah_init_state
00000000 t arp_seq_open
00000000 T arp_xmit
00000000 t bictcp_init
00000000 t bitstring_match
00000000 t esp_init_state
00000000 t fib_seq_open
00000000 t igmp_mc_seq_open
00000000 t igmp_mcf_seq_open
00000000 t igmp_net_init
00000000 T inet_csk_clear_xmit_timers
00000000 T inet_csk_init_xmit_timers
00000000 T inet_frags_init
00000000 T inet_frags_init_net
00000000 T inet_hashinfo_init
00000000 T inet_twsk_deschedule
00000000 t inetdev_init
00000000 t ip4_frag_init
00000000 t ip_dev_loopback_xmit
00000000 T ip_mc_init_dev
00000000 T ip_queue_xmit
00000000 t ipmr_mfc_open
00000000 t ipmr_queue_xmit
00000000 t ipmr_vif_open
00000000 t ipv4_frags_init_net
00000000 t netstat_seq_open
00000000 t raw_init
00000000 T raw_seq_open
00000000 t raw_v4_seq_open
00000000 t rt_cache_seq_open
00000000 t rt_cpu_seq_open
00000000 T snmp_mib_init
00000000 t snmp_seq_open
00000000 t sockstat_seq_open
00000000 t tcp4_proc_init_net
00000000 t tcp_check_reno_reordering
00000000 T tcp_create_openreq_child
00000000 t tcp_init_buffer_space
00000000 T tcp_init_congestion_control
00000000 T tcp_init_cwnd
00000000 t tcp_init_metrics
00000000 t tcp_init_nondata_skb
00000000 t tcp_init_tso_segs
00000000 T tcp_init_xmit_timers
00000000 T tcp_initialize_rcv_mss
00000000 T tcp_mtup_init
00000000 T tcp_select_initial_window
00000000 T tcp_send_probe0
00000000 t tcp_seq_open
00000000 t tcp_try_keep_open
00000000 t tcp_update_reordering
00000000 t tcp_v4_init_sock
00000000 t tcp_write_xmit
00000000 t tcp_xmit_probe_skb
00000000 T tcp_xmit_retransmit_queue
00000000 t udp4_proc_init_net
00000000 t udp_seq_open
00000000 t udplite4_proc_init_net
00000000 t udplite_sk_init
00000000 t xfrm4_init_flags
00000000 t xfrm4_init_path
00000004 d __initcall_ah4_init6
00000008 d __initcall_esp4_init6
0000000c d __initcall_tunnel4_init6
00000010 d __initcall_xfrm4_transport_init6
00000014 d __initcall_xfrm4_mode_tunnel_init6
00000018 d __initcall_inet_diag_init6
0000001c d __initcall_tcp_diag_init6
00000020 d __initcall_cubictcp_register6
00000020 r __ksymtab_inet_hashinfo_init
00000038 r __ksymtab_ip_queue_xmit
0000003c T ip_static_sysctl_init
00000064 r __param_initial_ssthresh
00000064 t sysctl_route_net_init
00000070 r __ksymtab_inet_twsk_deschedule
00000090 r __ksymtab_inet_csk_clear_xmit_timers
00000098 r __ksymtab_inet_csk_init_xmit_timers
0000009c r __kstrtab_ip_queue_xmit
0000010c t rt_secret_timer_init
00000115 r __kstrtab_inet_hashinfo_init
00000128 r __ksymtab_tcp_init_congestion_ops
00000168 r __ksymtab_tcp_initialize_rcv_mss
00000170 r __ksymtab_raw_seq_open
00000190 r __ksymtab_sysctl_tcp_reordering
000001a0 r __ksymtab_tcp_mtup_init
000001b0 r __ksymtab_snmp_mib_init
000001c8 r __ksymtab_tcp_select_initial_window
000001d0 r __ksymtab_tcp_init_xmit_timers
000001d4 T ip_rt_init
000001f0 r __kstrtab_inet_twsk_deschedule
00000258 r __ksymtab_tcp_create_openreq_child
00000328 r __ksymtab_arp_xmit
00000367 r __kstrtab_inet_csk_clear_xmit_timers
00000382 r __kstrtab_inet_csk_init_xmit_timers
0000038c t ip_rt_do_proc_init
0000044c T inet_initpeers
00000490 r __ksymtab_inet_frags_init_net
00000498 r __ksymtab_inet_frags_init
00000518 T ipfrag_init
0000058e r __kstrtab_tcp_initialize_rcv_mss
000005ac T ip_init
000005fa r __kstrtab_sysctl_tcp_reordering
00000614 T tcp_init
0000061f r __kstrtab_tcp_mtup_init
0000066c r __kstrtab_tcp_select_initial_window
00000686 r __kstrtab_tcp_init_xmit_timers
000006e0 D sysctl_tcp_reordering
0000071c D sysctl_tcp_keepalive_probes
000007cc r __kstrtab_tcp_create_openreq_child
0000083d r __kstrtab_tcp_init_congestion_ops
00000919 r __kstrtab_raw_seq_open
00000960 T tcp4_proc_init
00000980 T tcp_v4_init
000009bc t tcp_sk_init
00000a28 t raw_init_net
00000a38 D tcp_init_congestion_ops
00000a60 T raw_proc_init
00000a80 T udp_table_init
00000aa8 T udp_init
00000ab6 r __kstrtab_arp_xmit
00000b34 T udp4_proc_init
00000bfc T arp_init
00000c6c t arp_net_init
00000c88 r __kstrtab_snmp_mib_init
00000ca4 T icmp_init
00000cc4 t icmp_sk_init
00000d94 T devinet_init
00000ddb r __kstrtab_inet_frags_init_net
00000def r __kstrtab_inet_frags_init
00000e18 t devinet_init_net
00000fcc t ipv4_mib_init_net
00001134 t inet_init
00001320 r __param_str_initial_ssthresh
000013cc T igmp_mc_proc_init
000013ec T ip_fib_init
00001474 t fib_net_init
0000155c t sysctl_ipv4_init
000015bc t ipv4_sysctl_init_net
000016a0 T fib_proc_init
000016d8 T fib_hash_init
00001734 T ip_misc_proc_init
00001754 t ip_proc_init_net
00001800 T fib4_rules_init
00001830 b initial_ssthresh
000018e4 T ip_mr_init
000019b4 t ipmr_net_init
00001a6c t ah4_init
00001ae0 t esp4_init
00001b54 t tunnel4_init
00001bc8 t xfrm4_transport_init
00001bec t xfrm4_mode_tunnel_init
00001c10 t inet_diag_init
00001c90 t tcp_diag_init
00001d48 T xfrm4_init
00001d70 T xfrm4_state_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/datagram.o
         U init_net
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/devinet.o
         U init_net
         U ip_mc_init_dev
00000000 d .init.data
00000000 t .init.text
00000000 t .text.inetdev_init
00000000 r __ksymtab_strings
00000000 T devinet_init
00000000 t inetdev_init
00000084 t devinet_init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/esp4.o
         U init_net
         U sg_init_one
         U sg_init_table
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.esp_init_state
00000000 d __initcall_esp4_init6
00000000 t esp4_init
00000000 t esp_init_state
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/fib_frontend.o
         U fib4_rules_init
         U fib_hash_init
         U fib_proc_init
         U init_net
00000000 t .init.text
00000000 r __ksymtab_strings
00000000 T ip_fib_init
00000088 t fib_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/fib_hash.o
         U init_net
         U seq_open_net
00000000 t .init.text
00000000 t .text.fib_seq_open
00000000 T fib_proc_init
00000000 t fib_seq_open
00000038 T fib_hash_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/fib_rules.o
         U init_net
00000000 t .init.text
00000000 T fib4_rules_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/fib_semantics.o
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/icmp.o
         U init_net
00000000 d .init.data
00000000 t .init.text
00000000 r __ksymtab_strings
00000000 T icmp_init
00000020 t icmp_sk_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/igmp.o
         U init_net
         U init_timer_key
         U seq_open_net
00000000 t .init.text
00000000 t .text.igmp_mc_seq_open
00000000 t .text.igmp_mcf_seq_open
00000000 t .text.igmp_net_init
00000000 t .text.ip_mc_init_dev
00000000 r __ksymtab_strings
00000000 T igmp_mc_proc_init
00000000 t igmp_mc_seq_open
00000000 t igmp_mcf_seq_open
00000000 t igmp_net_init
00000000 T ip_mc_init_dev
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/inet_connection_sock.o
         U init_net
         U init_timer_key
00000000 t .text.inet_csk_clear_xmit_timers
00000000 t .text.inet_csk_init_xmit_timers
00000000 r __ksymtab_strings
00000000 T inet_csk_clear_xmit_timers
00000000 T inet_csk_init_xmit_timers
00000018 r __ksymtab_inet_csk_clear_xmit_timers
00000020 r __ksymtab_inet_csk_init_xmit_timers
00000106 r __kstrtab_inet_csk_clear_xmit_timers
00000121 r __kstrtab_inet_csk_init_xmit_timers
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/inet_diag.o
         U init_net
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bitstring_match
00000000 d __initcall_inet_diag_init6
00000000 r __ksymtab_strings
00000000 t bitstring_match
00000000 t inet_diag_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/inet_fragment.o
         U init_timer_key
00000000 t .text.inet_frags_init
00000000 t .text.inet_frags_init_net
00000000 r __ksymtab_strings
00000000 T inet_frags_init
00000000 T inet_frags_init_net
00000030 r __ksymtab_inet_frags_init_net
00000038 r __ksymtab_inet_frags_init
00000066 r __kstrtab_inet_frags_init_net
0000007a r __kstrtab_inet_frags_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/inet_hashtables.o
         U inet_twsk_deschedule
         U init_net
00000000 t .text.inet_hashinfo_init
00000000 r __kstrtab_inet_hashinfo_init
00000000 r __ksymtab_inet_hashinfo_init
00000000 r __ksymtab_strings
00000000 T inet_hashinfo_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/inet_timewait_sock.o
         U init_net
00000000 t .text.inet_twsk_deschedule
00000000 r __ksymtab_inet_twsk_deschedule
00000000 r __ksymtab_strings
00000000 T inet_twsk_deschedule
00000038 r __kstrtab_inet_twsk_deschedule
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/inetpeer.o
00000000 t .init.text
00000000 T inet_initpeers
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ip_forward.o
         U init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ip_fragment.o
         U inet_frags_init
         U inet_frags_init_net
         U init_net
00000000 t .init.text
00000000 t .text.ip4_frag_init
00000000 t .text.ipv4_frags_init_net
00000000 r __ksymtab_strings
00000000 t ip4_frag_init
00000000 T ipfrag_init
00000000 t ipv4_frags_init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ip_input.o
         U init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ip_options.o
         U init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ip_output.o
         U igmp_mc_proc_init
         U inet_initpeers
         U init_net
         U ip_rt_init
         U netif_rx
00000000 t .init.text
00000000 t .text.ip_dev_loopback_xmit
00000000 t .text.ip_queue_xmit
00000000 r __ksymtab_strings
00000000 t ip_dev_loopback_xmit
00000000 T ip_init
00000000 T ip_queue_xmit
00000008 r __ksymtab_ip_queue_xmit
0000000e r __kstrtab_ip_queue_xmit
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ip_sockglue.o
         U init_net
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/ipmr.o
         U dev_open
         U init_net
         U init_timer_key
         U seq_open_net
00000000 t .init.text
00000000 t .text.ipmr_mfc_open
00000000 t .text.ipmr_queue_xmit
00000000 t .text.ipmr_vif_open
00000000 T ip_mr_init
00000000 t ipmr_mfc_open
00000000 t ipmr_queue_xmit
00000000 t ipmr_vif_open
000000d0 t ipmr_net_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/proc.o
         U single_open_net
00000000 d .init.data
00000000 t .init.text
00000000 t .text.netstat_seq_open
00000000 t .text.snmp_seq_open
00000000 t .text.sockstat_seq_open
00000000 T ip_misc_proc_init
00000000 t netstat_seq_open
00000000 t snmp_seq_open
00000000 t sockstat_seq_open
00000020 t ip_proc_init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/protocol.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/raw.o
         U init_net
         U seq_open_net
00000000 d .init.data
00000000 t .init.text
00000000 t .text.raw_init
00000000 t .text.raw_seq_open
00000000 t .text.raw_v4_seq_open
00000000 r __kstrtab_raw_seq_open
00000000 r __ksymtab_raw_seq_open
00000000 r __ksymtab_strings
00000000 t raw_init
00000000 T raw_seq_open
00000000 t raw_v4_seq_open
00000020 t raw_init_net
00000058 T raw_proc_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/route.o
         U dev_queue_xmit
         U devinet_init
         U init_net
         U init_timer_deferrable_key
         U ip_fib_init
         U seq_open
         U seq_open_net
         U xfrm4_init
         U xfrm_init
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 t .text.rt_cache_seq_open
00000000 t .text.rt_cpu_seq_open
00000000 r __ksymtab_strings
00000000 t rt_cache_seq_open
00000000 t rt_cpu_seq_open
0000003c T ip_static_sysctl_init
00000064 t sysctl_route_net_init
0000010c t rt_secret_timer_init
000001d4 T ip_rt_init
0000038c t ip_rt_do_proc_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/sysctl_net_ipv4.o
         U init_net
         U proc_dostring
         U sysctl_string
         U sysctl_tcp_keepalive_probes
         U sysctl_tcp_reordering
00000000 d .init.data
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_sysctl_ipv4_init6
00000000 r __ksymtab_strings
00000000 t sysctl_ipv4_init
00000060 t ipv4_sysctl_init_net
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp.o
         U inet_csk_clear_xmit_timers
         U init_net
         U sysctl_tcp_keepalive_probes
00000000 d .init.data
00000000 d .init.setup
00000000 t .init.text
00000000 r __ksymtab_strings
0000003c T tcp_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_cong.o
00000000 t .init.text
00000000 d .initcall7.init
00000000 t .text.tcp_init_congestion_control
00000000 d __initcall_tcp_congestion_default7
00000000 r __kstrtab_tcp_init_congestion_ops
00000000 r __ksymtab_strings
00000000 r __ksymtab_tcp_init_congestion_ops
00000000 T tcp_init_congestion_control
00000048 D tcp_init_congestion_ops
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_cubic.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bictcp_init
00000000 d __initcall_cubictcp_register6
00000000 t bictcp_init
00000000 b initial_ssthresh
00000064 r __param_initial_ssthresh
000000c0 r __param_str_initial_ssthresh
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_diag.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_tcp_diag_init6
00000000 t tcp_diag_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_input.o
         U init_net
         U tcp_init_congestion_control
         U tcp_mtup_init
         U tcp_xmit_retransmit_queue
00000000 t .text.tcp_check_reno_reordering
00000000 t .text.tcp_init_buffer_space
00000000 t .text.tcp_init_cwnd
00000000 t .text.tcp_init_metrics
00000000 t .text.tcp_initialize_rcv_mss
00000000 t .text.tcp_try_keep_open
00000000 t .text.tcp_update_reordering
00000000 r __kstrtab_tcp_initialize_rcv_mss
00000000 r __ksymtab_strings
00000000 r __ksymtab_tcp_initialize_rcv_mss
00000000 t tcp_check_reno_reordering
00000000 t tcp_init_buffer_space
00000000 T tcp_init_cwnd
00000000 t tcp_init_metrics
00000000 T tcp_initialize_rcv_mss
00000000 t tcp_try_keep_open
00000000 t tcp_update_reordering
00000010 D sysctl_tcp_reordering
00000028 r __ksymtab_sysctl_tcp_reordering
0000006c r __kstrtab_sysctl_tcp_reordering
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_ipv4.o
         U inet_csk_clear_xmit_timers
         U inet_hashinfo_init
         U inet_twsk_deschedule
         U init_net
         U ip_queue_xmit
         U seq_open_net
         U sysctl_tcp_reordering
         U tcp_create_openreq_child
         U tcp_init_congestion_ops
         U tcp_init_xmit_timers
         U tcp_initialize_rcv_mss
         U tcp_mtup_init
00000000 d .init.data
00000000 t .init.text
00000000 t .text.tcp4_proc_init_net
00000000 t .text.tcp_seq_open
00000000 t .text.tcp_v4_init_sock
00000000 r __ksymtab_strings
00000000 T tcp4_proc_init
00000000 t tcp4_proc_init_net
00000000 t tcp_seq_open
00000000 t tcp_v4_init_sock
00000020 T tcp_v4_init
0000005c t tcp_sk_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_minisocks.o
         U inet_twsk_deschedule
         U init_net
         U tcp_init_congestion_ops
         U tcp_init_xmit_timers
00000000 t .text.tcp_create_openreq_child
00000000 r __ksymtab_strings
00000000 T tcp_create_openreq_child
00000008 r __ksymtab_tcp_create_openreq_child
0000001b r __kstrtab_tcp_create_openreq_child
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_output.o
         U init_net
         U tcp_init_cwnd
         U tcp_initialize_rcv_mss
00000000 t .text.tcp_init_nondata_skb
00000000 t .text.tcp_init_tso_segs
00000000 t .text.tcp_mtup_init
00000000 t .text.tcp_select_initial_window
00000000 t .text.tcp_send_probe0
00000000 t .text.tcp_write_xmit
00000000 t .text.tcp_xmit_probe_skb
00000000 t .text.tcp_xmit_retransmit_queue
00000000 r __kstrtab_tcp_mtup_init
00000000 r __ksymtab_strings
00000000 r __ksymtab_tcp_mtup_init
00000000 t tcp_init_nondata_skb
00000000 t tcp_init_tso_segs
00000000 T tcp_mtup_init
00000000 T tcp_select_initial_window
00000000 T tcp_send_probe0
00000000 t tcp_write_xmit
00000000 t tcp_xmit_probe_skb
00000000 T tcp_xmit_retransmit_queue
00000028 r __ksymtab_tcp_select_initial_window
0000004d r __kstrtab_tcp_select_initial_window
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tcp_timer.o
         U inet_csk_init_xmit_timers
         U init_net
         U tcp_send_probe0
00000000 t .text.tcp_init_xmit_timers
00000000 r __kstrtab_tcp_init_xmit_timers
00000000 r __ksymtab_strings
00000000 r __ksymtab_tcp_init_xmit_timers
00000000 T tcp_init_xmit_timers
0000000c D sysctl_tcp_keepalive_probes
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/tunnel4.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_tunnel4_init6
00000000 r __ksymtab_strings
00000000 t tunnel4_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/udp.o
         U init_net
         U seq_open_net
         U sock_tx_timestamp
00000000 t .init.text
00000000 t .text.udp4_proc_init_net
00000000 t .text.udp_seq_open
00000000 r __ksymtab_strings
00000000 t udp4_proc_init_net
00000000 t udp_seq_open
00000000 T udp_table_init
00000028 T udp_init
000000b4 T udp4_proc_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/udplite.o
         U udp_table_init
00000000 t .init.text
00000000 t .text.udplite4_proc_init_net
00000000 t .text.udplite_sk_init
00000000 r __ksymtab_strings
00000000 t udplite4_proc_init_net
00000000 t udplite_sk_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/xfrm4_input.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/xfrm4_mode_transport.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_xfrm4_transport_init6
00000000 t xfrm4_transport_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/xfrm4_mode_tunnel.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_xfrm4_mode_tunnel_init6
00000000 t xfrm4_mode_tunnel_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/xfrm4_output.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/xfrm4_policy.o
         U init_net
         U xfrm4_state_init
00000000 t .init.text
00000000 t .text.xfrm4_init_path
00000000 T xfrm4_init
00000000 t xfrm4_init_path
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv4/xfrm4_state.o
00000000 t .init.text
00000000 t .text.__xfrm4_init_tempsel
00000000 t .text.xfrm4_init_flags
00000000 t __xfrm4_init_tempsel
00000000 t xfrm4_init_flags
00000000 T xfrm4_state_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/addrconf.o
         U dev_open
         U init_net
         U init_timer_key
         U ipv6_addr_label_init
         U ipv6_mc_init_dev
         U seq_open_net
         U snmp_mib_init
00000000 t .init.text
00000000 t .text.addrconf_init_net
00000000 t .text.if6_proc_net_init
00000000 t .text.if6_seq_open
00000000 r __ksymtab_strings
00000000 t addrconf_init_net
00000000 T if6_proc_init
00000000 t if6_proc_net_init
00000000 t if6_seq_open
00000020 T addrconf_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/addrconf_core.o
00000000 r __ksymtab_strings
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/addrlabel.o
         U init_net
00000000 r .init.data
00000000 t .init.text
00000000 r ip6addrlbl_init_table
00000064 t ip6addrlbl_net_init
000000f0 T ipv6_addr_label_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/af_inet6.o
         U ac6_proc_init
         U addrconf_init
         U icmpv6_init
         U if6_proc_init
         U igmp6_init
         U init_net
         U ip6_flowlabel_init
         U ip6_route_init
         U ipv6_exthdrs_init
         U ipv6_frag_init
         U ipv6_misc_proc_init
         U ndisc_init
         U raw6_proc_init
         U rawv6_init
         U snmp_mib_init
         U sock_init_data
         U tcp6_proc_init
         U tcpv6_init
         U udp6_proc_init
         U udplite6_proc_init
         U udplitev6_init
         U udpv6_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 d __initcall_inet6_init6
00000000 r __ksymtab_strings
00000000 t inet6_net_init
00000140 t inet6_init
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/anycast.o
         U init_net
         U seq_open_net
00000000 t .text.ac6_proc_init
00000000 t .text.ac6_seq_open
00000000 T ac6_proc_init
00000000 t ac6_seq_open
### /home/mgta29/src/tc72xx-oem-lxg1/kernel/linux/net/ipv6/built-in.o
         U dev_open
         U dev_queue_xmit
         U inet_frags_init
         U inet_frags_init_net
         U inet_twsk_deschedule
         U init_net
         U init_timer_key
         U ip_queue_xmit
         U neigh_table_init
         U netif_rx
         U raw_seq_open
         U seq_open_net
         U single_open
         U single_open_net
         U snmp_mib_init
         U sock_init_data
         U sysctl_tcp_reordering
         U tcp_create_openreq_child
         U tcp_init_congestion_ops
         U tcp_init_xmit_timers
         U tcp_initialize_rcv_mss
         U tcp_mtup_init
00000000 r .init.data
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.__xfrm6_init_tempsel
00000000 t .text.ac6_proc_init
00000000 t .text.ac6_seq_open
00000000 t .text.addrconf_init_net
00000000 t .text.fib6_net_init
00000000 t .text.icmpv6_flow_init
00000000 t .text.if6_proc_net_init
00000000 t .text.if6_seq_open
00000000 t .text.igmp6_mc_seq_open
00000000 t .text.igmp6_mcf_seq_open
00000000 t .text.igmp6_net_init
00000000 t .text.inet6_csk_xmit
00000000 t .text.ip6_flowlabel_init
00000000 t .text.ip6_flowlabel_proc_init
00000000 t .text.ip6_frag_init
00000000 t .text.ip6_route_net_init
00000000 t .text.ip6_xmit
00000000 t .text.ip6fl_seq_open
00000000 t .text.ipip6_tunnel_uninit
00000000 t .text.ipip6_tunnel_xmit
00000000 t .text.ipv6_frags_init_net
00000000 t .text.ipv6_icmp_sysctl_init
00000000 t .text.ipv6_mc_init_dev
00000000 t .text.ipv6_proc_init_net
00000000 t .text.ipv6_route_open
00000000 t .text.ipv6_route_sysctl_init
00000000 t .text.ipv6_sysctl_net_init
00000000 t .text.ndisc_net_init
00000000 t .text.raw6_init_net
00000000 t .text.raw6_seq_open
00000000 t .text.rawv6_init_sk
00000000 t .text.rt6_stats_seq_open
00000000 t .text.sit_init_net
00000000 t .text.snmp6_dev_seq_open
00000000 t .text.snmp6_seq_open
00000000 t .text.sockstat6_seq_open
00000000 t .text.tcp6_proc_init
00000000 t .text.tcp_v6_init_sock
00000000 t .text.tcpv6_net_init
00000000 t .text.udp6_proc_init
00000000 t .text.udplite6_proc_init_net
00000000 t .text.udplite_sk_init
00000000 t .text.xfrm6_init_path
00000000 d __initcall_inet6_init6
00000000 r __ksymtab_strings
00000000 t __xfrm6_init_tempsel
00000000 T ac6_proc_init
00000000 t ac6_seq_open
00000000 t addrconf_init_net
00000000 t fib6_net_init
00000000 T icmpv6_flow_init
00000000 t if6_proc_net_init
00000000 t if6_seq_open
00000000 t igmp6_mc_seq_open
00000000 t igmp6_mcf_seq_open
00000000 t igmp6_net_init
00000000 T inet6_csk_xmit
00000000 t inet6_net_init
00000000 T ip6_flowlabel_init
00000000 t ip6_flowlabel_proc_init
00000000 T ip6_frag_init
00000000 t ip6_route_net_init
00000000 T ip6_xmit
00000000 r ip6addrlbl_init_table
00000000 t ip6fl_seq_open
00000000 t ipip6_tunnel_uninit
00000000 t ipip6_tunnel_xmit
00000000 t ipv6_frags_init_net
